Sold_to_party,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,Total_Score,FM_Score,customerType
28826,271,138,1767756.372,5,5,5,555,5,Champions
29284,73,202,1546042.68,5,5,5,555,5,Champions
28318,270,157,1542685.562,5,5,5,555,5,Champions
29285,69,103,1520813.673,5,5,5,555,5,Champions
22519,266,75,1496339.063,5,5,5,555,5,Champions
28296,107,116,735928.678,5,5,4,554,4.5,Champions
28944,82,79,440130.9349,5,5,3,553,4,Champions
28847,76,49,1717366.612,5,4,5,545,4.5,Champions
28220,300,41,301715.9744,5,4,2,542,3,Loyal
24862,280,34,299405.2279,5,4,2,542,3,Loyal
24926,302,71,127737.5923,5,4,1,541,2.5,Potential Loyalist
26757,179,11,1865721.599,5,3,5,535,4,Champions
22445,269,10,1772527.074,5,3,5,535,4,Champions
28175,66,12,1674765.796,5,3,5,535,4,Champions
25780,218,13,1643778.277,5,3,5,535,4,Champions
28932,254,12,1625602.237,5,3,5,535,4,Champions
28828,219,10,1545897.923,5,3,5,535,4,Champions
29680,179,15,1541746.182,5,3,5,535,4,Champions
28948,61,25,1506946.217,5,3,5,535,4,Champions
28852,121,14,1496133.674,5,3,5,535,4,Champions
27926,178,25,1400163.098,5,3,5,535,4,Champions
29134,118,15,1398847.673,5,3,5,535,4,Champions
26413,215,18,1307355.67,5,3,5,535,4,Champions
28249,72,20,1301460.62,5,3,5,535,4,Champions
25925,323,10,1135985.134,5,3,4,534,3.5,Loyal
29025,273,11,1126023.961,5,3,4,534,3.5,Loyal
26697,125,26,1125242.433,5,3,4,534,3.5,Loyal
27472,270,21,981908.8652,5,3,4,534,3.5,Loyal
28428,251,16,963773.4775,5,3,4,534,3.5,Loyal
28436,204,18,963498.5856,5,3,4,534,3.5,Loyal
28844,284,15,940468.9967,5,3,4,534,3.5,Loyal
22283,85,13,919247.5154,5,3,4,534,3.5,Loyal
25447,240,13,886462.9192,5,3,4,534,3.5,Loyal
28692,302,18,863407.2033,5,3,4,534,3.5,Loyal
25312,196,24,849423.2279,5,3,4,534,3.5,Loyal
26120,263,11,845233.3018,5,3,4,534,3.5,Loyal
21706,302,12,759827.0208,5,3,4,534,3.5,Loyal
22264,174,20,716319.964,5,3,4,534,3.5,Loyal
20671,175,12,704564.1408,5,3,4,534,3.5,Loyal
26724,83,10,701310.488,5,3,4,534,3.5,Loyal
25086,235,24,643589.7775,5,3,3,533,3,Loyal
29227,270,11,609342.2582,5,3,3,533,3,Loyal
23459,297,10,548545.456,5,3,3,533,3,Loyal
22127,92,12,506297.0092,5,3,3,533,3,Loyal
22630,204,20,424105.014,5,3,3,533,3,Loyal
22144,323,25,411675.9516,5,3,3,533,3,Loyal
28356,270,24,382469.3071,5,3,3,533,3,Loyal
21228,302,14,370012.95,5,3,3,533,3,Loyal
28752,236,10,369899,5,3,3,533,3,Loyal
26083,254,14,367867.0086,5,3,3,533,3,Loyal
26954,237,17,309206,5,3,2,532,2.5,Potential Loyalist
20641,149,18,277157.9539,5,3,2,532,2.5,Potential Loyalist
29037,300,12,242633.9583,5,3,2,532,2.5,Potential Loyalist
23773,305,23,228247.7022,5,3,2,532,2.5,Potential Loyalist
29297,163,17,203400.0294,5,3,2,532,2.5,Potential Loyalist
24815,300,13,187646.92310000001,5,3,2,532,2.5,Potential Loyalist
28044,155,11,126229.6273,5,3,1,531,2,Potential Loyalist
27471,301,10,123561.882,5,3,1,531,2,Potential Loyalist
28612,236,27,115233.2407,5,3,1,531,2,Potential Loyalist
29169,264,10,112335.219,5,3,1,531,2,Potential Loyalist
28658,168,11,63932.21455,5,3,1,531,2,Potential Loyalist
23544,294,11,12723.39273,5,3,1,531,2,Potential Loyalist
29254,62,6,2342085.823,5,2,5,525,3.5,Loyal
27745,286,6,2330691.378,5,2,5,525,3.5,Loyal
24847,306,6,2069367.667,5,2,5,525,3.5,Loyal
25456,194,3,2042593.5,5,2,5,525,3.5,Loyal
28190,248,3,1877840.813,5,2,5,525,3.5,Loyal
29392,301,8,1873204.121,5,2,5,525,3.5,Loyal
25504,266,6,1838816.437,5,2,5,525,3.5,Loyal
27778,71,3,1835960.6,5,2,5,525,3.5,Loyal
28626,299,4,1832839.665,5,2,5,525,3.5,Loyal
24459,254,9,1828931.513,5,2,5,525,3.5,Loyal
25956,36,3,1802425.813,5,2,5,525,3.5,Loyal
20556,113,3,1775765.417,5,2,5,525,3.5,Loyal
21592,188,9,1750532.521,5,2,5,525,3.5,Loyal
29537,238,5,1679316.416,5,2,5,525,3.5,Loyal
29331,146,5,1678427.25,5,2,5,525,3.5,Loyal
21772,34,8,1583232.795,5,2,5,525,3.5,Loyal
22536,136,7,1546520.574,5,2,5,525,3.5,Loyal
28524,201,5,1536348.436,5,2,5,525,3.5,Loyal
23388,67,9,1527256.512,5,2,5,525,3.5,Loyal
28061,59,4,1502950.533,5,2,5,525,3.5,Loyal
27306,162,8,1480888.733,5,2,5,525,3.5,Loyal
29544,265,6,1361446.882,5,2,5,525,3.5,Loyal
29248,271,8,1291837.838,5,2,5,525,3.5,Loyal
28368,60,4,1245816.633,5,2,5,525,3.5,Loyal
20277,55,4,1233658.233,5,2,5,525,3.5,Loyal
22605,63,6,1205505.823,5,2,4,524,3,Loyal
27104,73,9,1204879.753,5,2,4,524,3,Loyal
29148,258,3,1203215.18,5,2,4,524,3,Loyal
22325,300,3,1201234.1,5,2,4,524,3,Loyal
26624,64,8,1183795.196,5,2,4,524,3,Loyal
23005,67,9,1147349.653,5,2,4,524,3,Loyal
26622,270,8,1138150.261,5,2,4,524,3,Loyal
27282,29,4,1089460.655,5,2,4,524,3,Loyal
27983,171,4,1076076.925,5,2,4,524,3,Loyal
24907,223,6,1075996.995,5,2,4,524,3,Loyal
27325,240,8,1073616.879,5,2,4,524,3,Loyal
28825,196,4,988819.005,5,2,4,524,3,Loyal
26672,257,5,950921.276,5,2,4,524,3,Loyal
22756,317,5,941149.942,5,2,4,524,3,Loyal
29498,240,8,932052.735,5,2,4,524,3,Loyal
23073,238,7,923635.9071,5,2,4,524,3,Loyal
29766,293,6,853769.99,5,2,4,524,3,Loyal
20026,231,5,851390,5,2,4,524,3,Loyal
29182,120,3,828509.14,5,2,4,524,3,Loyal
27813,123,6,803133.8583,5,2,4,524,3,Loyal
29586,185,5,796554.07,5,2,4,524,3,Loyal
28210,189,4,787438.975,5,2,4,524,3,Loyal
28718,176,4,761395.2875,5,2,4,524,3,Loyal
23032,313,3,705494.2267,5,2,4,524,3,Loyal
28040,50,7,674663.38,5,2,3,523,2.5,Potential Loyalist
23450,247,5,556462.5,5,2,3,523,2.5,Potential Loyalist
28964,26,3,522734.3333,5,2,3,523,2.5,Potential Loyalist
27150,288,3,514926.51,5,2,3,523,2.5,Potential Loyalist
25909,149,3,494662.75,5,2,3,523,2.5,Potential Loyalist
29534,179,4,482814,5,2,3,523,2.5,Potential Loyalist
27130,275,4,473111.875,5,2,3,523,2.5,Potential Loyalist
23862,202,4,467200.5,5,2,3,523,2.5,Potential Loyalist
24780,22,7,463724.9886,5,2,3,523,2.5,Potential Loyalist
28275,133,8,461724.0975,5,2,3,523,2.5,Potential Loyalist
29127,172,5,454887.108,5,2,3,523,2.5,Potential Loyalist
28900,210,4,452583.15,5,2,3,523,2.5,Potential Loyalist
26991,309,9,446765.4333,5,2,3,523,2.5,Potential Loyalist
27382,312,3,402047.0533,5,2,3,523,2.5,Potential Loyalist
27011,210,3,398416,5,2,3,523,2.5,Potential Loyalist
28818,22,3,380793.31,5,2,3,523,2.5,Potential Loyalist
28762,322,5,370739.4,5,2,3,523,2.5,Potential Loyalist
25845,33,7,357043.9286,5,2,3,523,2.5,Potential Loyalist
28100,228,4,356763,5,2,3,523,2.5,Potential Loyalist
25187,110,7,355124.5886,5,2,3,523,2.5,Potential Loyalist
28366,91,4,322624.75,5,2,2,522,2,Potential Loyalist
29105,230,3,322546.0067,5,2,2,522,2,Potential Loyalist
25850,137,8,313358.7375,5,2,2,522,2,Potential Loyalist
25049,302,3,301395.0367,5,2,2,522,2,Potential Loyalist
29253,173,5,283502.8,5,2,2,522,2,Potential Loyalist
21393,245,4,268041.6,5,2,2,522,2,Potential Loyalist
26696,149,4,263197.5,5,2,2,522,2,Potential Loyalist
28660,120,5,254470.746,5,2,2,522,2,Potential Loyalist
29387,224,4,247585.9125,5,2,2,522,2,Potential Loyalist
28426,19,5,247421.99,5,2,2,522,2,Potential Loyalist
29088,231,6,244937.7083,5,2,2,522,2,Potential Loyalist
29175,200,3,233675.02,5,2,2,522,2,Potential Loyalist
29497,134,3,228747.3333,5,2,2,522,2,Potential Loyalist
29422,27,5,223793.4,5,2,2,522,2,Potential Loyalist
29527,131,5,218505.622,5,2,2,522,2,Potential Loyalist
21021,221,8,210137.625,5,2,2,522,2,Potential Loyalist
26040,167,4,209727.3,5,2,2,522,2,Potential Loyalist
29785,322,4,207019.485,5,2,2,522,2,Potential Loyalist
24518,37,4,205945.75,5,2,2,522,2,Potential Loyalist
27408,56,8,203622.4,5,2,2,522,2,Potential Loyalist
28465,61,5,190746.7,5,2,2,522,2,Potential Loyalist
25633,308,5,186610.4,5,2,2,522,2,Potential Loyalist
29690,226,4,180089.125,5,2,1,521,1.5,New
28445,127,4,177854.25,5,2,1,521,1.5,New
26431,48,4,165406.28,5,2,1,521,1.5,New
29142,62,8,162971.9063,5,2,1,521,1.5,New
28876,309,3,155014.6667,5,2,1,521,1.5,New
29370,39,4,154928.375,5,2,1,521,1.5,New
25544,48,3,152060.1667,5,2,1,521,1.5,New
27636,235,4,151631.875,5,2,1,521,1.5,New
23018,177,3,134879.85,5,2,1,521,1.5,New
28788,51,3,132776.75,5,2,1,521,1.5,New
26108,107,6,132529.75,5,2,1,521,1.5,New
21949,259,5,132081.6,5,2,1,521,1.5,New
20194,208,5,131071.5,5,2,1,521,1.5,New
21551,238,3,123667.2,5,2,1,521,1.5,New
22060,284,8,118830.75,5,2,1,521,1.5,New
29561,120,6,115391.75,5,2,1,521,1.5,New
27586,42,6,112899.5833,5,2,1,521,1.5,New
29580,98,3,111811.8333,5,2,1,521,1.5,New
23676,319,6,99845.395,5,2,1,521,1.5,New
29437,207,3,98340.83333,5,2,1,521,1.5,New
23835,288,3,92461.12333,5,2,1,521,1.5,New
23821,305,9,88790.37778,5,2,1,521,1.5,New
28720,211,9,88110.38889,5,2,1,521,1.5,New
23909,149,4,86663.75,5,2,1,521,1.5,New
29328,317,7,84839.66429,5,2,1,521,1.5,New
24024,258,3,79266.41667,5,2,1,521,1.5,New
24386,27,3,74758.66667,5,2,1,521,1.5,New
26454,42,4,61879.92,5,2,1,521,1.5,New
29458,110,4,57698.25,5,2,1,521,1.5,New
21749,42,4,44431.1425,5,2,1,521,1.5,New
21668,175,5,36711.942,5,2,1,521,1.5,New
24758,70,4,10030.8725,5,2,1,521,1.5,New
29746,260,1,2535075.1,5,1,5,515,3,Loyal
29191,120,1,2504919.72,5,1,5,515,3,Loyal
28813,77,1,2422130.31,5,1,5,515,3,Loyal
29585,44,1,2378191.62,5,1,5,515,3,Loyal
28265,271,2,1989069.94,5,1,5,515,3,Loyal
25630,195,1,1971415.1,5,1,5,515,3,Loyal
28078,232,2,1968844.45,5,1,5,515,3,Loyal
27853,29,1,1929920.96,5,1,5,515,3,Loyal
27366,191,2,1929412.24,5,1,5,515,3,Loyal
29780,254,1,1903507.76,5,1,5,515,3,Loyal
29563,188,2,1897780.63,5,1,5,515,3,Loyal
28401,122,1,1890640.04,5,1,5,515,3,Loyal
29530,20,1,1890091.04,5,1,5,515,3,Loyal
28111,34,1,1886197.14,5,1,5,515,3,Loyal
20432,257,1,1884591.78,5,1,5,515,3,Loyal
29515,12,2,1881560.415,5,1,5,515,3,Loyal
29391,24,1,1877481.36,5,1,5,515,3,Loyal
26171,52,1,1874415.31,5,1,5,515,3,Loyal
26568,198,1,1870592.14,5,1,5,515,3,Loyal
29576,40,1,1868113.98,5,1,5,515,3,Loyal
29596,323,1,1863036.26,5,1,5,515,3,Loyal
29598,126,1,1843049.76,5,1,5,515,3,Loyal
21547,15,1,1837627.58,5,1,5,515,3,Loyal
29196,308,1,1821968.7,5,1,5,515,3,Loyal
26911,16,1,1817065.27,5,1,5,515,3,Loyal
26353,322,1,1806632.64,5,1,5,515,3,Loyal
26515,261,1,1803396.88,5,1,5,515,3,Loyal
24781,187,1,1797780.92,5,1,5,515,3,Loyal
22487,103,1,1792405.83,5,1,5,515,3,Loyal
29097,38,2,1783615.945,5,1,5,515,3,Loyal
28787,22,1,1757032.67,5,1,5,515,3,Loyal
21613,8,1,1706455.08,5,1,5,515,3,Loyal
28054,0,1,1578573.5,5,1,5,515,3,Loyal
21575,17,2,1546266.455,5,1,5,515,3,Loyal
27669,285,2,1216285,5,1,4,514,2.5,Potential Loyalist
21520,269,2,1204641.715,5,1,4,514,2.5,Potential Loyalist
28871,189,2,1203482.23,5,1,4,514,2.5,Potential Loyalist
27125,6,2,1190719.96,5,1,4,514,2.5,Potential Loyalist
27126,11,2,1170033.185,5,1,4,514,2.5,Potential Loyalist
28577,39,1,1162076.5,5,1,4,514,2.5,Potential Loyalist
28302,17,1,1154299.56,5,1,4,514,2.5,Potential Loyalist
29453,68,1,1153965,5,1,4,514,2.5,Potential Loyalist
29545,27,1,1120620,5,1,4,514,2.5,Potential Loyalist
28257,297,2,997489.38,5,1,4,514,2.5,Potential Loyalist
24833,127,1,993423.54,5,1,4,514,2.5,Potential Loyalist
26705,127,1,993423.54,5,1,4,514,2.5,Potential Loyalist
29728,230,2,973775.52,5,1,4,514,2.5,Potential Loyalist
29703,195,2,973649.7,5,1,4,514,2.5,Potential Loyalist
23072,76,2,952882.37,5,1,4,514,2.5,Potential Loyalist
21463,308,1,934572,5,1,4,514,2.5,Potential Loyalist
22333,28,2,921643.945,5,1,4,514,2.5,Potential Loyalist
28755,11,1,910665.05,5,1,4,514,2.5,Potential Loyalist
29295,111,2,908813.435,5,1,4,514,2.5,Potential Loyalist
27730,27,2,905184.815,5,1,4,514,2.5,Potential Loyalist
29522,21,2,903759.12,5,1,4,514,2.5,Potential Loyalist
27009,308,1,876161.25,5,1,4,514,2.5,Potential Loyalist
23737,44,1,730017.61,5,1,4,514,2.5,Potential Loyalist
29499,188,1,721980.81,5,1,4,514,2.5,Potential Loyalist
25690,113,1,721213.33,5,1,4,514,2.5,Potential Loyalist
28780,317,1,673271.46,5,1,3,513,2,Potential Loyalist
29399,290,1,648504.58,5,1,3,513,2,Potential Loyalist
20782,182,1,645751.64,5,1,3,513,2,Potential Loyalist
27476,126,1,626771.55,5,1,3,513,2,Potential Loyalist
26931,278,1,621245.08,5,1,3,513,2,Potential Loyalist
29165,286,1,621245.08,5,1,3,513,2,Potential Loyalist
26387,47,1,594985,5,1,3,513,2,Potential Loyalist
29272,40,1,584322.3,5,1,3,513,2,Potential Loyalist
24118,32,1,581067.5,5,1,3,513,2,Potential Loyalist
28407,50,1,579547.5,5,1,3,513,2,Potential Loyalist
24620,19,2,576032.5,5,1,3,513,2,Potential Loyalist
23361,29,2,564566.625,5,1,3,513,2,Potential Loyalist
23988,34,2,516615.01,5,1,3,513,2,Potential Loyalist
20052,232,2,499870.03,5,1,3,513,2,Potential Loyalist
28108,54,2,483450.25,5,1,3,513,2,Potential Loyalist
29701,257,2,480738,5,1,3,513,2,Potential Loyalist
28773,132,1,477938.4,5,1,3,513,2,Potential Loyalist
28251,9,1,474754,5,1,3,513,2,Potential Loyalist
29514,34,2,467058,5,1,3,513,2,Potential Loyalist
28866,13,1,462574,5,1,3,513,2,Potential Loyalist
21211,148,2,450615.025,5,1,3,513,2,Potential Loyalist
20823,191,2,447801.06,5,1,3,513,2,Potential Loyalist
28938,71,2,426058.985,5,1,3,513,2,Potential Loyalist
29538,34,1,407512,5,1,3,513,2,Potential Loyalist
23749,28,2,401835.75,5,1,3,513,2,Potential Loyalist
27253,21,2,387576,5,1,3,513,2,Potential Loyalist
20748,258,1,387195.9,5,1,3,513,2,Potential Loyalist
26998,256,1,375408.6,5,1,3,513,2,Potential Loyalist
28145,271,1,360411,5,1,3,513,2,Potential Loyalist
27842,48,2,359100,5,1,3,513,2,Potential Loyalist
21040,179,1,357475.5,5,1,3,513,2,Potential Loyalist
29128,54,2,353827.5,5,1,3,513,2,Potential Loyalist
27461,135,1,351262.5,5,1,2,512,1.5,New
29592,320,2,348830.5,5,1,2,512,1.5,New
28551,36,1,338494.5,5,1,2,512,1.5,New
24472,6,1,334983.6,5,1,2,512,1.5,New
27316,133,2,309849.575,5,1,2,512,1.5,New
26944,76,2,308928.125,5,1,2,512,1.5,New
26820,193,1,304498.75,5,1,2,512,1.5,New
27025,27,2,287327.5,5,1,2,512,1.5,New
27510,43,2,287137.5,5,1,2,512,1.5,New
28886,188,2,286877.18,5,1,2,512,1.5,New
27279,320,2,278676.8,5,1,2,512,1.5,New
25961,195,1,252784.34,5,1,2,512,1.5,New
28691,122,1,247449.4,5,1,2,512,1.5,New
27540,205,1,243619.4,5,1,2,512,1.5,New
27437,177,1,243257,5,1,2,512,1.5,New
27791,228,1,242364,5,1,2,512,1.5,New
21008,196,2,239457,5,1,2,512,1.5,New
28632,200,2,239115,5,1,2,512,1.5,New
27336,312,2,238982,5,1,2,512,1.5,New
27399,125,1,238969.2,5,1,2,512,1.5,New
21652,174,2,238464,5,1,2,512,1.5,New
29136,231,2,237595,5,1,2,512,1.5,New
26964,43,1,234384,5,1,2,512,1.5,New
29501,313,1,233605,5,1,2,512,1.5,New
27410,179,1,233472,5,1,2,512,1.5,New
28561,47,1,233282,5,1,2,512,1.5,New
20007,46,2,232351,5,1,2,512,1.5,New
23672,54,1,232332,5,1,2,512,1.5,New
21950,29,1,232218,5,1,2,512,1.5,New
26451,146,2,231315.5,5,1,2,512,1.5,New
23981,18,1,231249,5,1,2,512,1.5,New
27095,15,1,230185,5,1,2,512,1.5,New
29425,26,1,230185,5,1,2,512,1.5,New
24665,315,1,227347.2,5,1,2,512,1.5,New
21005,117,2,226119,5,1,2,512,1.5,New
26810,22,1,226066.39,5,1,2,512,1.5,New
21329,6,1,223934,5,1,2,512,1.5,New
29371,6,1,223060,5,1,2,512,1.5,New
28831,322,1,220796.73,5,1,2,512,1.5,New
20500,86,1,217645,5,1,2,512,1.5,New
28010,34,2,197888.95,5,1,2,512,1.5,New
28006,263,2,184209.75,5,1,2,512,1.5,New
28905,237,1,183525.75,5,1,2,512,1.5,New
27274,230,2,182822.75,5,1,2,512,1.5,New
28727,282,2,182699.25,5,1,2,512,1.5,New
26133,264,2,182466.5,5,1,2,512,1.5,New
25190,42,1,177640.5,5,1,1,511,1,New
20852,40,2,175296.69,5,1,1,511,1,New
21123,40,2,171617.5,5,1,1,511,1,New
26422,29,1,169005,5,1,1,511,1,New
21703,114,1,163205.25,5,1,1,511,1,New
25119,281,2,155275.125,5,1,1,511,1,New
28361,316,2,144506.875,5,1,1,511,1,New
26421,46,2,142226.875,5,1,1,511,1,New
23793,13,2,126503.9,5,1,1,511,1,New
29730,245,1,126494.28,5,1,1,511,1,New
29708,263,2,123960.75,5,1,1,511,1,New
29412,280,1,123804,5,1,1,511,1,New
29555,124,1,121942,5,1,1,511,1,New
29724,212,1,121799.5,5,1,1,511,1,New
29742,249,2,121628.5,5,1,1,511,1,New
29159,260,1,121362.5,5,1,1,511,1,New
29812,298,1,119760.43,5,1,1,511,1,New
28616,26,1,119677.6,5,1,1,511,1,New
27415,36,1,117914,5,1,1,511,1,New
23830,29,1,117525.2,5,1,1,511,1,New
23402,57,1,117125.5,5,1,1,511,1,New
24739,36,1,116864.46,5,1,1,511,1,New
25984,123,2,116864.25,5,1,1,511,1,New
29460,121,1,116460.5,5,1,1,511,1,New
24530,16,1,116242,5,1,1,511,1,New
23673,50,1,116166,5,1,1,511,1,New
27665,314,1,115819.2,5,1,1,511,1,New
29071,54,2,115168.5,5,1,1,511,1,New
26600,58,1,115168.5,5,1,1,511,1,New
24382,102,2,114959.5,5,1,1,511,1,New
29356,102,1,114959.5,5,1,1,511,1,New
27870,109,1,114180.5,5,1,1,511,1,New
25010,117,1,114180.5,5,1,1,511,1,New
29280,14,1,112138,5,1,1,511,1,New
24384,19,2,112138,5,1,1,511,1,New
27821,20,1,112052.5,5,1,1,511,1,New
20415,19,1,111881.5,5,1,1,511,1,New
28009,27,2,110736,5,1,1,511,1,New
21612,240,2,97292.47,5,1,1,511,1,New
25932,35,1,73340.47,5,1,1,511,1,New
26514,173,1,60277.5,5,1,1,511,1,New
29670,138,2,60149.7,5,1,1,511,1,New
21377,23,2,55368,5,1,1,511,1,New
25842,302,2,22690.745,5,1,1,511,1,New
23599,58,1,11712.55,5,1,1,511,1,New
25463,99,1,5492.42,5,1,1,511,1,New
25398,449,164,1792074.847,4,5,5,455,5,Champions
25434,440,101,1702702.338,4,5,5,455,5,Champions
29379,452,367,1621014.644,4,5,5,455,5,Champions
29290,451,516,1463544.862,4,5,5,455,5,Champions
28929,440,123,1374811.005,4,5,5,455,5,Champions
22983,442,533,1359107.577,4,5,5,455,5,Champions
24716,453,533,1356033.577,4,5,5,455,5,Champions
29944,453,96,1349031.484,4,5,5,455,5,Champions
27004,443,93,1345914.546,4,5,5,455,5,Champions
28597,468,386,1331207.723,4,5,5,455,5,Champions
21107,446,77,1114418.647,4,5,4,454,4.5,Champions
24724,453,893,1082607.698,4,5,4,454,4.5,Champions
22459,440,80,647814.4489,4,5,3,453,4,Champions
29511,461,188,621699.4211,4,5,3,453,4,Champions
28328,452,311,486596.4714,4,5,3,453,4,Champions
27980,468,93,436446.0817,4,5,3,453,4,Champions
27223,464,136,321946.8103,4,5,2,452,3.5,Loyal
26726,426,58,1710419.422,4,4,5,445,4.5,Champions
27539,452,47,1685243.9,4,4,5,445,4.5,Champions
27629,468,44,1674997.461,4,4,5,445,4.5,Champions
26945,449,41,1651775.907,4,4,5,445,4.5,Champions
22032,445,45,1607767.358,4,4,5,445,4.5,Champions
27824,335,31,1523666.978,4,4,5,445,4.5,Champions
25468,351,36,1408329.518,4,4,5,445,4.5,Champions
22054,448,50,1396531.084,4,4,5,445,4.5,Champions
29671,437,41,1199868.552,4,4,4,444,4,Champions
24468,447,47,1153252.129,4,4,4,444,4,Champions
21418,473,41,1138371.118,4,4,4,444,4,Champions
25588,442,40,1116859.125,4,4,4,444,4,Champions
21174,452,32,1022546.022,4,4,4,444,4,Champions
23518,438,31,949049.3913,4,4,4,444,4,Champions
26359,413,38,827053.6758,4,4,4,444,4,Champions
26263,440,33,775713.2888,4,4,4,444,4,Champions
27959,439,34,769032.4129,4,4,4,444,4,Champions
20837,443,45,642927.2944,4,4,3,443,3.5,Loyal
20569,452,28,551776.4554,4,4,3,443,3.5,Loyal
25835,453,31,445573.7581,4,4,3,443,3.5,Loyal
27875,430,61,441320.9777,4,4,3,443,3.5,Loyal
29079,433,31,425134.5139,4,4,3,443,3.5,Loyal
23657,419,42,417788.931,4,4,3,443,3.5,Loyal
28434,468,34,384561.3132,4,4,3,443,3.5,Loyal
24212,442,51,382845.4361,4,4,3,443,3.5,Loyal
28433,468,32,374436.4859,4,4,3,443,3.5,Loyal
20755,361,43,366313.4528,4,4,3,443,3.5,Loyal
28284,438,32,365233.8684,4,4,3,443,3.5,Loyal
24796,329,29,354358.0259,4,4,3,443,3.5,Loyal
24545,440,41,327918.5671,4,4,2,442,3,Loyal
29363,468,51,303694.9327,4,4,2,442,3,Loyal
25891,393,42,291900.6531,4,4,2,442,3,Loyal
28135,405,43,259365.1486,4,4,2,442,3,Loyal
27915,419,34,250487.1424,4,4,2,442,3,Loyal
27271,397,29,219795.8162,4,4,2,442,3,Loyal
28921,399,52,205057.7923,4,4,2,442,3,Loyal
27794,422,29,199892.3728,4,4,2,442,3,Loyal
23464,449,33,186460.7485,4,4,2,442,3,Loyal
20786,399,31,179228.61060000001,4,4,1,441,2.5,Potential Loyalist
27190,474,57,96600.18561,4,4,1,441,2.5,Potential Loyalist
28083,406,41,89490.62951,4,4,1,441,2.5,Potential Loyalist
29612,340,25,1903051.832,4,3,5,435,4,Champions
29477,477,15,1865902.871,4,3,5,435,4,Champions
29271,458,19,1756552.023,4,3,5,435,4,Champions
28297,438,21,1719754.629,4,3,5,435,4,Champions
21823,342,11,1714514.846,4,3,5,435,4,Champions
20325,457,14,1644633.262,4,3,5,435,4,Champions
28914,443,15,1625929.739,4,3,5,435,4,Champions
25376,394,11,1621993.045,4,3,5,435,4,Champions
29208,418,17,1558043.551,4,3,5,435,4,Champions
29647,367,18,1547757.276,4,3,5,435,4,Champions
28194,430,21,1503463.686,4,3,5,435,4,Champions
29704,467,17,1493255.576,4,3,5,435,4,Champions
24245,445,14,1413490.355,4,3,5,435,4,Champions
27523,385,16,1396725.451,4,3,5,435,4,Champions
26378,324,10,1382267.27,4,3,5,435,4,Champions
28946,447,13,1363563.472,4,3,5,435,4,Champions
23454,404,19,1309027,4,3,5,435,4,Champions
29773,373,10,1287091.636,4,3,5,435,4,Champions
29517,397,19,1238035.493,4,3,5,435,4,Champions
29772,386,13,1198470.249,4,3,4,434,3.5,Loyal
28538,411,12,1168044.99,4,3,4,434,3.5,Loyal
22656,412,21,1152617.682,4,3,4,434,3.5,Loyal
28985,439,23,1147689.642,4,3,4,434,3.5,Loyal
28721,327,25,1130595.324,4,3,4,434,3.5,Loyal
22449,331,18,1107804.784,4,3,4,434,3.5,Loyal
21907,397,16,1097098.238,4,3,4,434,3.5,Loyal
20023,361,18,1016906.485,4,3,4,434,3.5,Loyal
20283,328,12,1015675.769,4,3,4,434,3.5,Loyal
28931,431,10,1013572.1,4,3,4,434,3.5,Loyal
29065,355,10,1004133.874,4,3,4,434,3.5,Loyal
28800,419,17,994588.8941,4,3,4,434,3.5,Loyal
26034,405,10,888772.539,4,3,4,434,3.5,Loyal
22019,361,12,838628.0967,4,3,4,434,3.5,Loyal
29047,477,24,810758.9254,4,3,4,434,3.5,Loyal
25736,407,16,758990.1281,4,3,4,434,3.5,Loyal
26240,453,10,750759.322,4,3,4,434,3.5,Loyal
28882,347,11,734595.0645,4,3,4,434,3.5,Loyal
28462,379,10,722649.799,4,3,4,434,3.5,Loyal
27440,331,12,706117.54,4,3,4,434,3.5,Loyal
20620,411,22,706088.6505,4,3,4,434,3.5,Loyal
28980,331,12,675115.6583,4,3,3,433,3,Loyal
27627,453,14,667567.03,4,3,3,433,3,Loyal
28087,415,22,661561.3841,4,3,3,433,3,Loyal
22073,338,22,536606.8936,4,3,3,433,3,Loyal
29496,397,19,490016.5,4,3,3,433,3,Loyal
20600,464,18,485193.7883,4,3,3,433,3,Loyal
20501,390,25,481239.32,4,3,3,433,3,Loyal
29621,471,14,473440.2179,4,3,3,433,3,Loyal
20684,475,25,464880.3424,4,3,3,433,3,Loyal
29802,397,13,438855.2462,4,3,3,433,3,Loyal
28633,475,18,434253.9278,4,3,3,433,3,Loyal
29599,438,26,433462.1954,4,3,3,433,3,Loyal
23357,379,10,432031.301,4,3,3,433,3,Loyal
23035,379,12,387214.2933,4,3,3,433,3,Loyal
28015,380,12,381639.2583,4,3,3,433,3,Loyal
29552,405,21,324005.31,4,3,2,432,2.5,Potential Loyalist
27864,391,10,315439.7,4,3,2,432,2.5,Potential Loyalist
24711,407,11,312429.1609,4,3,2,432,2.5,Potential Loyalist
27900,333,12,306541.25,4,3,2,432,2.5,Potential Loyalist
22166,358,18,305411.8056,4,3,2,432,2.5,Potential Loyalist
26047,351,16,293361.9975,4,3,2,432,2.5,Potential Loyalist
26501,445,19,287252.3747,4,3,2,432,2.5,Potential Loyalist
25997,420,11,281649.0891,4,3,2,432,2.5,Potential Loyalist
27184,412,18,272701.4583,4,3,2,432,2.5,Potential Loyalist
20084,425,12,270928.9167,4,3,2,432,2.5,Potential Loyalist
